. = 0x137B10;	gUnknown_08137B10 = .;
. = 0x167FB2;	gUnknown_08167FB2 = .;
. = 0x167FBA;	gUnknown_08167FBA = .;
. = 0x167FBE;	gUnknown_08167FBE = .;
. = 0x167FC8;	gUnknown_08167FC8 = .;
. = 0x167FD4;	gUnknown_08167FD4 = .;
. = 0x167FD8;	gUnknown_08167FD8 = .;
. = 0x167FDC;	gUnknown_08167FDC = .;
. = 0x167FE0;	gUnknown_08167FE0 = .;
. = 0x167FE4;	gUnknown_08167FE4 = .;
. = 0x167FF0;	gUnknown_08167FF0 = .;
. = 0x167FFC;	gUnknown_08167FFC = .;
. = 0x168010;	gUnknown_08168010 = .;
. = 0x168024;	gUnknown_08168024 = .;
. = 0x168030;	gUnknown_08168030 = .;
. = 0x16803C;	gUnknown_0816803C = .;
. = 0x168040;	gUnknown_08168040 = .;
. = 0x168070;	gUnknown_08168070 = .;
. = 0x16807C;	gUnknown_0816807C = .;
. = 0x168088;	gUnknown_08168088 = .;
. = 0x16808C;	gUnknown_0816808C = .;
. = 0x16809E;	gUnknown_0816809E = .;
. = 0x1680A6;	gUnknown_081680A6 = .;
. = 0x1680AC;	gUnknown_081680AC = .;
. = 0x16812C;	gUnknown_0816812C = .;
. = 0x168134;	gUnknown_08168134 = .;
. = 0x16813C;	gUnknown_0816813C = .;
. = 0x168144;	gUnknown_08168144 = .;
. = 0x168154;	gUnknown_08168154 = .;
. = 0x16815C;	gUnknown_0816815C = .;
. = 0x168164;	gUnknown_08168164 = .;
. = 0x16817C;	gUnknown_0816817C = .;
. = 0x1681D4;	gUnknown_081681D4 = .;
. = 0x16822C;	gUnknown_0816822C = .;
. = 0x16822F;	gUnknown_0816822F = .;
. = 0x168238;	gUnknown_08168238 = .;
. = 0x168240;	gUnknown_08168240 = .;
. = 0x168248;	gUnknown_08168248 = .;
. = 0x168250;	gUnknown_08168250 = .;
. = 0x168258;	gUnknown_08168258 = .;
. = 0x168260;	gUnknown_08168260 = .;
. = 0x168268;	gUnknown_08168268 = .;
. = 0x16826F;	gUnknown_0816826F = .;
. = 0x168276;	gUnknown_08168276 = .;
. = 0x168286;	gUnknown_08168286 = .;
. = 0x168296;	gUnknown_08168296 = .;
. = 0x1682A6;	gUnknown_081682A6 = .;
. = 0x1682B6;	gUnknown_081682B6 = .;
. = 0x1682C6;	gUnknown_081682C6 = .;
. = 0x1682D6;	gUnknown_081682D6 = .;
. = 0x1682DE;	gUnknown_081682DE = .;
. = 0x1682E6;	gUnknown_081682E6 = .;
. = 0x1682EE;	gUnknown_081682EE = .;
. = 0x1682F6;	gUnknown_081682F6 = .;
. = 0x1682FE;	gUnknown_081682FE = .;
. = 0x16831E;	gUnknown_0816831E = .;
. = 0x16832C;	gUnknown_0816832C = .;
. = 0x16872C;	gUnknown_0816872C = .;
. = 0x168B2C;	gUnknown_08168B2C = .;
. = 0x168C2C;	gUnknown_08168C2C = .;
. = 0x168C40;	gUnknown_08168C40 = .;
. = 0x168C49;	gUnknown_08168C49 = .;
. = 0x168C53;	gUnknown_08168C53 = .;
. = 0x168C5D;	gUnknown_08168C5D = .;
. = 0x168C61;	gUnknown_08168C61 = .;
. = 0x168C68;	gUnknown_08168C68 = .;
. = 0x168C70;	gUnknown_08168C70 = .;
. = 0x168D70;	gUnknown_08168D70 = .;
. = 0x168FF0;	gUnknown_08168FF0 = .;
. = 0x16903C;	gUnknown_0816903C = .;
. = 0x16905C;	gUnknown_0816905C = .;
. = 0x16907C;	gUnknown_0816907C = .;
. = 0x169084;	gUnknown_08169084 = .;
. = 0x169088;	gUnknown_08169088 = .;
. = 0x169090;	gUnknown_08169090 = .;
. = 0x169098;	gUnknown_08169098 = .;
. = 0x16909B;	gUnknown_0816909B = .;
. = 0x16909E;	gUnknown_0816909E = .;
. = 0x1690C6;	gUnknown_081690C6 = .;
. = 0x1690CA;	gUnknown_081690CA = .;
. = 0x1690CC;	gUnknown_081690CC = .;
. = 0x1690D0;	gUnknown_081690D0 = .;
. = 0x1690D6;	gUnknown_081690D6 = .;
. = 0x1690DC;	gUnknown_081690DC = .;
. = 0x1690E5;	gUnknown_081690E5 = .;
. = 0x1690EF;	gUnknown_081690EF = .;
. = 0x1690F2;	gUnknown_081690F2 = .;
. = 0x1690F5;	gUnknown_081690F5 = .;
. = 0x169113;	gUnknown_08169113 = .;
. = 0x169120;	gUnknown_08169120 = .;
. = 0x169180;	gUnknown_08169180 = .;
. = 0x16951F;	gUnknown_0816951F = .;
. = 0x16952E;	gUnknown_0816952E = .;
. = 0x169708;	gUnknown_08169708 = .;
. = 0x169774;	gUnknown_08169774 = .;
. = 0x1697A0;	gUnknown_081697A0 = .;
. = 0x169BAA;	gUnknown_08169BAA = .;
. = 0x169C26;	gUnknown_08169C26 = .;
. = 0x169CA2;	gUnknown_08169CA2 = .;
. = 0x169CDA;	gUnknown_08169CDA = .;
. = 0x169CE2;	gUnknown_08169CE2 = .;
. = 0x169EE7;	gUnknown_08169EE7 = .;
. = 0x16A0EC;	gUnknown_0816A0EC = .;
. = 0x16A2F1;	gUnknown_0816A2F1 = .;
. = 0x16A4F6;	gUnknown_0816A4F6 = .;
. = 0x16A572;	gUnknown_0816A572 = .;
. = 0x16A5EE;	gUnknown_0816A5EE = .;
. = 0x16A66A;	gUnknown_0816A66A = .;
. = 0x16A6E6;	gUnknown_0816A6E6 = .;
. = 0x16A8EB;	gUnknown_0816A8EB = .;
. = 0x16AAF0;	gUnknown_0816AAF0 = .;
. = 0x16AAFC;	gUnknown_0816AAFC = .;
. = 0x16AB08;	gUnknown_0816AB08 = .;
. = 0x16AD0D;	gUnknown_0816AD0D = .;
. = 0x16AF12;	gUnknown_0816AF12 = .;
. = 0x16B118;	gUnknown_0816B118 = .;
. = 0x16B258;	gUnknown_0816B258 = .;
. = 0x16B2F0;	gUnknown_0816B2F0 = .;
. = 0x16B2F8;	gUnknown_0816B2F8 = .;
. = 0x16B300;	gUnknown_0816B300 = .;
. = 0x16B308;	gUnknown_0816B308 = .;
. = 0x16B310;	gUnknown_0816B310 = .;
. = 0x16B318;	gUnknown_0816B318 = .;
. = 0x16B320;	gUnknown_0816B320 = .;
. = 0x16B326;	gUnknown_0816B326 = .;
. = 0x16B32E;	gUnknown_0816B32E = .;
. = 0x16B331;	gUnknown_0816B331 = .;
. = 0x16B33A;	gUnknown_0816B33A = .;
. = 0x16B342;	gUnknown_0816B342 = .;
. = 0x16B348;	gUnknown_0816B348 = .;
. = 0x16B350;	gUnknown_0816B350 = .;
. = 0x16B35E;	gUnknown_0816B35E = .;
. = 0x16B38E;	gUnknown_0816B38E = .;
. = 0x16B392;	gUnknown_0816B392 = .;
. = 0x16B3AE;	gUnknown_0816B3AE = .;
. = 0x16B3FD;	gUnknown_0816B3FD = .;
. = 0x16B407;	gUnknown_0816B407 = .;
. = 0x16B456;	gUnknown_0816B456 = .;
. = 0x16B49E;	gUnknown_0816B49E = .;
. = 0x16B4C2;	gUnknown_0816B4C2 = .;
. = 0x16B4E6;	gUnknown_0816B4E6 = .;
. = 0x16B4E8;	gUnknown_0816B4E8 = .;
. = 0x16B4F8;	gUnknown_0816B4F8 = .;
. = 0x16B508;	gUnknown_0816B508 = .;
. = 0x16B518;	gUnknown_0816B518 = .;
. = 0x16B51A;	gUnknown_0816B51A = .;
. = 0x16B51D;	gUnknown_0816B51D = .;
. = 0x16B521;	gUnknown_0816B521 = .;
. = 0x16B524;	gUnknown_0816B524 = .;
. = 0x16B588;	gUnknown_0816B588 = .;
. = 0x16B590;	gUnknown_0816B590 = .;
. = 0x16B598;	gUnknown_0816B598 = .;
. = 0x16B5A0;	gUnknown_0816B5A0 = .;
. = 0x16B5A8;	gUnknown_0816B5A8 = .;
. = 0x16B62C;	gUnknown_0816B62C = .;
. = 0x16B645;	gUnknown_0816B645 = .;
. = 0x16B65C;	gUnknown_0816B65C = .;
. = 0x16B7DC;	gUnknown_0816B7DC = .;
. = 0x16B7E2;	gUnknown_0816B7E2 = .;
. = 0x16B7E8;	gUnknown_0816B7E8 = .;
. = 0x16B870;	gUnknown_0816B870 = .;
. = 0x16B874;	gUnknown_0816B874 = .;
. = 0x16B878;	gUnknown_0816B878 = .;
. = 0x16B880;	gUnknown_0816B880 = .;
. = 0x16B8A8;	gUnknown_0816B8A8 = .;
. = 0x16B8C0;	gUnknown_0816B8C0 = .;
. = 0x16B8D0;	gUnknown_0816B8D0 = .;
. = 0x16B8E0;	gUnknown_0816B8E0 = .;
. = 0x16B8F8;	gUnknown_0816B8F8 = .;
. = 0x16B908;	gUnknown_0816B908 = .;
. = 0x16B918;	gUnknown_0816B918 = .;
. = 0x16B928;	gUnknown_0816B928 = .;
. = 0x16B938;	gUnknown_0816B938 = .;
. = 0x16B948;	gUnknown_0816B948 = .;
. = 0x16B958;	gUnknown_0816B958 = .;
. = 0x16B968;	gUnknown_0816B968 = .;
. = 0x16B988;	gUnknown_0816B988 = .;
. = 0x16B998;	gUnknown_0816B998 = .;
. = 0x16B9A8;	gUnknown_0816B9A8 = .;
. = 0x16B9B8;	gUnknown_0816B9B8 = .;
. = 0x16BA00;	gUnknown_0816BA00 = .;
. = 0x16BA10;	gUnknown_0816BA10 = .;
. = 0x16BA20;	gUnknown_0816BA20 = .;
. = 0x16BA30;	gUnknown_0816BA30 = .;
. = 0x16BA50;	gUnknown_0816BA50 = .;
. = 0x16BA68;	gUnknown_0816BA68 = .;
. = 0x16BA78;	gUnknown_0816BA78 = .;
. = 0x16BA88;	gUnknown_0816BA88 = .;
. = 0x16BAA0;	gUnknown_0816BAA0 = .;
. = 0x16BAC8;	gUnknown_0816BAC8 = .;
. = 0x16BAE8;	gUnknown_0816BAE8 = .;
. = 0x16BB00;	gUnknown_0816BB00 = .;
. = 0x16BB10;	gUnknown_0816BB10 = .;
. = 0x16BB28;	gUnknown_0816BB28 = .;
. = 0x16BB38;	gUnknown_0816BB38 = .;
. = 0x16BB48;	gUnknown_0816BB48 = .;
. = 0x16BB58;	gUnknown_0816BB58 = .;
. = 0x16BB78;	gUnknown_0816BB78 = .;
. = 0x16BB98;	gUnknown_0816BB98 = .;
. = 0x16BBA0;	gUnknown_0816BBA0 = .;
. = 0x16BBB0;	gUnknown_0816BBB0 = .;
. = 0x16BBC0;	gUnknown_0816BBC0 = .;
. = 0x16BBD0;	gUnknown_0816BBD0 = .;
. = 0x16BBE0;	gUnknown_0816BBE0 = .;
. = 0x16BCA0;	gUnknown_0816BCA0 = .;
. = 0x16BD1C;	gUnknown_0816BD1C = .;
. = 0x16BD98;	gUnknown_0816BD98 = .;
. = 0x16BE14;	gUnknown_0816BE14 = .;
. = 0x16BE30;	gUnknown_0816BE30 = .;
. = 0x16BE36;	gUnknown_0816BE36 = .;
. = 0x16BE42;	gUnknown_0816BE42 = .;
. = 0x16BE4E;	gUnknown_0816BE4E = .;
. = 0x16BE5C;	gUnknown_0816BE5C = .;
. = 0x16BE94;	gUnknown_0816BE94 = .;
. = 0x16DEE0;	gUnknown_0816DEE0 = .;
. = 0x16DF10;	gUnknown_0816DF10 = .;
. = 0x16DF40;	gUnknown_0816DF40 = .;
. = 0x16DF5C;	gUnknown_0816DF5C = .;
. = 0x16DF78;	gUnknown_0816DF78 = .;
. = 0x16DF94;	gUnknown_0816DF94 = .;
. = 0x16DFCC;	gUnknown_0816DFCC = .;
. = 0x16DFE8;	gUnknown_0816DFE8 = .;
. = 0x16E004;	gUnknown_0816E004 = .;
. = 0x16E024;	gUnknown_0816E024 = .;
. = 0x16E03A;	gUnknown_0816E03A = .;
. = 0x16E050;	gUnknown_0816E050 = .;
. = 0x16E058;	gUnknown_0816E058 = .;
. = 0x16E07C;	gUnknown_0816E07C = .;
. = 0x16E094;	gUnknown_0816E094 = .;
. = 0x16E0AC;	gUnknown_0816E0AC = .;
. = 0x16E0B0;	gUnknown_0816E0B0 = .;
. = 0x16E0B4;	gUnknown_0816E0B4 = .;
. = 0x16E0B8;	gUnknown_0816E0B8 = .;
. = 0x16E0BA;	gUnknown_0816E0BA = .;
. = 0x16E0BC;	gUnknown_0816E0BC = .;
. = 0x16E0C0;	gUnknown_0816E0C0 = .;
. = 0x16E0C8;	gUnknown_0816E0C8 = .;
. = 0x16E0D0;	gUnknown_0816E0D0 = .;
. = 0x16E0E0;	gUnknown_0816E0E0 = .;
. = 0x16E0F0;	gUnknown_0816E0F0 = .;
. = 0x16E100;	gUnknown_0816E100 = .;
. = 0x16E110;	gUnknown_0816E110 = .;
. = 0x16E120;	gUnknown_0816E120 = .;
. = 0x16E130;	gUnknown_0816E130 = .;
. = 0x16E140;	gUnknown_0816E140 = .;
. = 0x16E148;	gUnknown_0816E148 = .;
. = 0x16E150;	gUnknown_0816E150 = .;
. = 0x16E158;	gUnknown_0816E158 = .;
. = 0x16E160;	gUnknown_0816E160 = .;
. = 0x16E164;	gUnknown_0816E164 = .;
. = 0x16E16C;	gUnknown_0816E16C = .;
. = 0x16E174;	gUnknown_0816E174 = .;
. = 0x16E17C;	gUnknown_0816E17C = .;
. = 0x16E184;	gUnknown_0816E184 = .;
. = 0x16E188;	gUnknown_0816E188 = .;
. = 0x16E18C;	gUnknown_0816E18C = .;
. = 0x16E1E4;	gUnknown_0816E1E4 = .;
. = 0x16E23C;	gUnknown_0816E23C = .;
. = 0x16E294;	gUnknown_0816E294 = .;
. = 0x16E2EC;	gUnknown_0816E2EC = .;
. = 0x16E344;	gUnknown_0816E344 = .;
. = 0x16E4A4;	gUnknown_0816E4A4 = .;
. = 0x16E4FC;	gUnknown_0816E4FC = .;
. = 0x16E518;	gUnknown_0816E518 = .;
. = 0x16E51F;	gUnknown_0816E51F = .;
. = 0x16E525;	gUnknown_0816E525 = .;
. = 0x16E52A;	gUnknown_0816E52A = .;
. = 0x16E52E;	gUnknown_0816E52E = .;
. = 0x16E532;	gUnknown_0816E532 = .;
. = 0x16E53A;	gUnknown_0816E53A = .;
. = 0x16E542;	gUnknown_0816E542 = .;
. = 0x16E546;	gUnknown_0816E546 = .;
. = 0x16E54A;	gUnknown_0816E54A = .;
. = 0x16E54C;	gUnknown_0816E54C = .;
. = 0x16E554;	gUnknown_0816E554 = .;
. = 0x16E55C;	gUnknown_0816E55C = .;
. = 0x16E564;	gUnknown_0816E564 = .;
. = 0x16E56C;	gUnknown_0816E56C = .;
. = 0x16E57C;	gUnknown_0816E57C = .;
. = 0x16E58C;	gUnknown_0816E58C = .;
. = 0x16E5AC;	gUnknown_0816E5AC = .;
. = 0x16E5BC;	gUnknown_0816E5BC = .;
. = 0x16E5C0;	gUnknown_0816E5C0 = .;
. = 0x16E5C4;	gUnknown_0816E5C4 = .;
. = 0x16E5CC;	gUnknown_0816E5CC = .;
. = 0x16E5D4;	gUnknown_0816E5D4 = .;
. = 0x16E5DB;	gUnknown_0816E5DB = .;
. = 0x16E5E2;	gUnknown_0816E5E2 = .;
. = 0x16E5F0;	gUnknown_0816E5F0 = .;
. = 0x16E5FE;	gUnknown_0816E5FE = .;
. = 0x16E605;	gUnknown_0816E605 = .;
. = 0x16E651;	gUnknown_0816E651 = .;
. = 0x16E69D;	gUnknown_0816E69D = .;
. = 0x16E6A7;	gUnknown_0816E6A7 = .;
. = 0x16E6B1;	gUnknown_0816E6B1 = .;
. = 0x16E6BB;	gUnknown_0816E6BB = .;
. = 0x16E6BF;	gUnknown_0816E6BF = .;
. = 0x16E6C4;	gUnknown_0816E6C4 = .;
. = 0x16E70C;	gUnknown_0816E70C = .;
. = 0x16E74C;	gUnknown_0816E74C = .;
. = 0x16E78C;	gUnknown_0816E78C = .;
. = 0x16E7CC;	gUnknown_0816E7CC = .;
. = 0x16E80C;	gUnknown_0816E80C = .;
. = 0x16E81C;	gUnknown_0816E81C = .;
. = 0x16E820;	gUnknown_0816E820 = .;
. = 0x16E824;	gUnknown_0816E824 = .;
. = 0x16E828;	gUnknown_0816E828 = .;
. = 0x16E830;	gUnknown_0816E830 = .;
. = 0x16E838;	gUnknown_0816E838 = .;
. = 0x16E83C;	gUnknown_0816E83C = .;
. = 0x16E840;	gUnknown_0816E840 = .;
. = 0x16E848;	gUnknown_0816E848 = .;
. = 0x16E850;	gUnknown_0816E850 = .;
. = 0x16E858;	gUnknown_0816E858 = .;
. = 0x16E860;	gUnknown_0816E860 = .;
. = 0x16E864;	gUnknown_0816E864 = .;
. = 0x16E868;	gUnknown_0816E868 = .;
. = 0x16E877;	gUnknown_0816E877 = .;
. = 0x16E886;	gUnknown_0816E886 = .;
. = 0x16E888;	gUnknown_0816E888 = .;
. = 0x16E889;	gUnknown_0816E889 = .;
. = 0x16E88D;	gUnknown_0816E88D = .;
. = 0x16E891;	gUnknown_0816E891 = .;
. = 0x16E896;	gUnknown_0816E896 = .;
. = 0x16E89E;	gUnknown_0816E89E = .;
. = 0x16E8A6;	gUnknown_0816E8A6 = .;
. = 0x16E8AE;	gUnknown_0816E8AE = .;
. = 0x16E8B6;	gUnknown_0816E8B6 = .;
. = 0x16E8BE;	gUnknown_0816E8BE = .;
. = 0x16E8C6;	gUnknown_0816E8C6 = .;
. = 0x16E8CB;	gUnknown_0816E8CB = .;
. = 0x16E8D0;	gUnknown_0816E8D0 = .;
. = 0x16E8DC;	gUnknown_0816E8DC = .;
. = 0x16E8E4;	gUnknown_0816E8E4 = .;
. = 0x16E8EC;	gUnknown_0816E8EC = .;
. = 0x16E8FC;	gUnknown_0816E8FC = .;
. = 0x16E908;	gUnknown_0816E908 = .;
. = 0x16E90A;	gUnknown_0816E90A = .;
. = 0x16E90F;	gUnknown_0816E90F = .;
. = 0x16E924;	gUnknown_0816E924 = .;
. = 0x16E964;	gUnknown_0816E964 = .;
. = 0x16E966;	gUnknown_0816E966 = .;
. = 0x16E96C;	gUnknown_0816E96C = .;
. = 0x16E974;	gUnknown_0816E974 = .;
. = 0x16EB34;	gUnknown_0816EB34 = .;
. = 0x16ECF4;	gUnknown_0816ECF4 = .;
. = 0x16ED04;	gUnknown_0816ED04 = .;
. = 0x16ED10;	gUnknown_0816ED10 = .;
. = 0x16ED14;	gUnknown_0816ED14 = .;
. = 0x16ED34;	gUnknown_0816ED34 = .;
. = 0x16ED46;	gUnknown_0816ED46 = .;
. = 0x16ED58;	gUnknown_0816ED58 = .;
. = 0x16ED6A;	gUnknown_0816ED6A = .;
. = 0x16ED7C;	gUnknown_0816ED7C = .;
. = 0x16ED8E;	gUnknown_0816ED8E = .;
. = 0x16EDA0;	gUnknown_0816EDA0 = .;
. = 0x16EDB2;	gUnknown_0816EDB2 = .;
. = 0x16EDC4;	gUnknown_0816EDC4 = .;
. = 0x16EDD6;	gUnknown_0816EDD6 = .;
. = 0x16EDE8;	gUnknown_0816EDE8 = .;
. = 0x16EDFA;	gUnknown_0816EDFA = .;
. = 0x16EE0C;	gUnknown_0816EE0C = .;
. = 0x16EE1E;	gUnknown_0816EE1E = .;
. = 0x16EE30;	gUnknown_0816EE30 = .;
. = 0x16EE42;	gUnknown_0816EE42 = .;
. = 0x16EE54;	gUnknown_0816EE54 = .;
. = 0x16EE66;	gUnknown_0816EE66 = .;
. = 0x16EE78;	gUnknown_0816EE78 = .;
. = 0x16EE8A;	gUnknown_0816EE8A = .;
. = 0x16EE9C;	gUnknown_0816EE9C = .;
. = 0x16EEAE;	gUnknown_0816EEAE = .;
. = 0x16EEB2;	gUnknown_0816EEB2 = .;
. = 0x16EEB6;	gUnknown_0816EEB6 = .;
. = 0x16EEB9;	gUnknown_0816EEB9 = .;
. = 0x16EEC0;	gUnknown_0816EEC0 = .;
. = 0x16EEC7;	gUnknown_0816EEC7 = .;
. = 0x16EED0;	gUnknown_0816EED0 = .;
. = 0x16EED9;	gUnknown_0816EED9 = .;
. = 0x16EEE2;	gUnknown_0816EEE2 = .;
. = 0x16EEEB;	gUnknown_0816EEEB = .;
. = 0x16EEF4;	gUnknown_0816EEF4 = .;
. = 0x16EF24;	gUnknown_0816EF24 = .;
. = 0x16EF44;	gUnknown_0816EF44 = .;
. = 0x16EF58;	gUnknown_0816EF58 = .;
. = 0x16EF70;	gUnknown_0816EF70 = .;
. = 0x16EF84;	gUnknown_0816EF84 = .;
. = 0x16EF94;	gUnknown_0816EF94 = .;
. = 0x16EFA4;	gUnknown_0816EFA4 = .;
. = 0x16EFB2;	gUnknown_0816EFB2 = .;
. = 0x16EFC2;	gUnknown_0816EFC2 = .;
. = 0x16EFD4;	gUnknown_0816EFD4 = .;
. = 0x16EFD8;	gUnknown_0816EFD8 = .;
. = 0x16EFDE;	gUnknown_0816EFDE = .;
. = 0x16EFE0;	gUnknown_0816EFE0 = .;
. = 0x16EFE6;	gUnknown_0816EFE6 = .;
. = 0x16EFF6;	gUnknown_0816EFF6 = .;
. = 0x16F000;	gUnknown_0816F000 = .;
. = 0x16F00A;	gUnknown_0816F00A = .;
. = 0x16F00E;	gUnknown_0816F00E = .;
. = 0x16F010;	gUnknown_0816F010 = .;
. = 0x16F016;	gUnknown_0816F016 = .;
. = 0x16F01C;	gUnknown_0816F01C = .;
. = 0x16F020;	gUnknown_0816F020 = .;
. = 0x16F03C;	gUnknown_0816F03C = .;
. = 0x16F058;	gUnknown_0816F058 = .;
. = 0x16F06C;	gUnknown_0816F06C = .;
. = 0x16F094;	gUnknown_0816F094 = .;
. = 0x16F09C;	gUnknown_0816F09C = .;
. = 0x16F09E;	gUnknown_0816F09E = .;
. = 0x16F0A2;	gUnknown_0816F0A2 = .;
. = 0x16F0A6;	gUnknown_0816F0A6 = .;
. = 0x16F0AA;	gUnknown_0816F0AA = .;
. = 0x16F0BC;	gUnknown_0816F0BC = .;
. = 0x16F0C4;	gUnknown_0816F0C4 = .;
. = 0x16F0E0;	gUnknown_0816F0E0 = .;
. = 0x16F0E8;	gUnknown_0816F0E8 = .;
. = 0x16F0EA;	gUnknown_0816F0EA = .;
. = 0x16F0F2;	gUnknown_0816F0F2 = .;
. = 0x16F0F6;	gUnknown_0816F0F6 = .;
. = 0x16F0FA;	gUnknown_0816F0FA = .;
. = 0x16F108;	gUnknown_0816F108 = .;
. = 0x16F132;	gUnknown_0816F132 = .;
. = 0x16F702;	gUnknown_0816F702 = .;
. = 0x16FCE2;	gUnknown_0816FCE2 = .;
. = 0x16FCF4;	gUnknown_0816FCF4 = .;
. = 0x16FDE8;	gUnknown_0816FDE8 = .;
. = 0x16FE52;	gUnknown_0816FE52 = .;
. = 0x16FE58;	gUnknown_0816FE58 = .;
. = 0x16FE5E;	gUnknown_0816FE5E = .;
. = 0x16FE7C;	gUnknown_0816FE7C = .;
. = 0x16FE8E;	gUnknown_0816FE8E = .;
. = 0x16FEA0;	gUnknown_0816FEA0 = .;
. = 0x16FEA2;	gUnknown_0816FEA2 = .;
. = 0x16FEA4;	gUnknown_0816FEA4 = .;
. = 0x16FEAA;	gUnknown_0816FEAA = .;
. = 0x16FEAC;	gUnknown_0816FEAC = .;
. = 0x16FEB8;	gUnknown_0816FEB8 = .;
. = 0x16FEBA;	gUnknown_0816FEBA = .;
. = 0x16FEBC;	gUnknown_0816FEBC = .;
. = 0x16FEBE;	gUnknown_0816FEBE = .;
. = 0x16FECC;	gUnknown_0816FECC = .;
. = 0x16FEDA;	gUnknown_0816FEDA = .;
. = 0x16FF20;	gUnknown_0816FF20 = .;
. = 0x16FF2E;	gUnknown_0816FF2E = .;
. = 0x16FF90;	gUnknown_0816FF90 = .;
. = 0x170090;	gUnknown_08170090 = .;
. = 0x170110;	gUnknown_08170110 = .;
. = 0x170128;	gUnknown_08170128 = .;
. = 0x170130;	gUnknown_08170130 = .;
. = 0x170138;	gUnknown_08170138 = .;
. = 0x170140;	gUnknown_08170140 = .;
. = 0x170148;	gUnknown_08170148 = .;
. = 0x170150;	gUnknown_08170150 = .;
. = 0x170152;	gUnknown_08170152 = .;
. = 0x170154;	gUnknown_08170154 = .;
. = 0x170156;	gUnknown_08170156 = .;
. = 0x17015A;	gUnknown_0817015A = .;
. = 0x17015C;	gUnknown_0817015C = .;
. = 0x17015E;	gUnknown_0817015E = .;
. = 0x170160;	gUnknown_08170160 = .;
. = 0x170170;	gUnknown_08170170 = .;
. = 0x170184;	gUnknown_08170184 = .;
. = 0x170198;	gUnknown_08170198 = .;
. = 0x1701A0;	gUnknown_081701A0 = .;
. = 0x1701A6;	gUnknown_081701A6 = .;
. = 0x1701AC;	gUnknown_081701AC = .;
. = 0x1701B2;	gUnknown_081701B2 = .;
. = 0x1701B8;	gUnknown_081701B8 = .;
. = 0x1701D8;	gUnknown_081701D8 = .;
. = 0x1701E0;	gUnknown_081701E0 = .;
. = 0x1701E8;	gUnknown_081701E8 = .;
. = 0x170208;	gUnknown_08170208 = .;
. = 0x170210;	gUnknown_08170210 = .;
. = 0x170218;	gUnknown_08170218 = .;
. = 0x170220;	gUnknown_08170220 = .;
. = 0x170228;	gUnknown_08170228 = .;
. = 0x170238;	gUnknown_08170238 = .;
. = 0x170240;	gUnknown_08170240 = .;
. = 0x170248;	gUnknown_08170248 = .;
. = 0x170250;	gUnknown_08170250 = .;
. = 0x170258;	gUnknown_08170258 = .;
. = 0x17025A;	gUnknown_0817025A = .;
. = 0x17025C;	gUnknown_0817025C = .;
. = 0x170270;	gUnknown_08170270 = .;
. = 0x170284;	gUnknown_08170284 = .;
. = 0x1702B9;	gUnknown_081702B9 = .;
. = 0x1702BE;	gUnknown_081702BE = .;
. = 0x170634;	gUnknown_08170634 = .;
. = 0x170644;	gUnknown_08170644 = .;
. = 0x17064C;	gUnknown_0817064C = .;
. = 0x170698;	gUnknown_08170698 = .;
. = 0x1706BE;	gUnknown_081706BE = .;
. = 0x1706E4;	gUnknown_081706E4 = .;
. = 0x1706F0;	gUnknown_081706F0 = .;
. = 0x170788;	gUnknown_08170788 = .;
. = 0x170820;	gUnknown_08170820 = .;
. = 0x17086C;	gUnknown_0817086C = .;
. = 0x1708B8;	gUnknown_081708B8 = .;
. = 0x170904;	gUnknown_08170904 = .;
. = 0x170950;	gUnknown_08170950 = .;
. = 0x17099C;	gUnknown_0817099C = .;
. = 0x1709AC;	gUnknown_081709AC = .;
. = 0x170AF8;	gUnknown_08170AF8 = .;
. = 0x170B13;	gUnknown_08170B13 = .;
. = 0x170B2E;	gUnknown_08170B2E = .;
. = 0x170B30;	gUnknown_08170B30 = .;
. = 0x170B32;	gUnknown_08170B32 = .;
. = 0x170B34;	gUnknown_08170B34 = .;
. = 0x170B38;	gUnknown_08170B38 = .;
. = 0x170B3C;	gUnknown_08170B3C = .;
. = 0x170B42;	gUnknown_08170B42 = .;
. = 0x170B46;	gUnknown_08170B46 = .;
. = 0x170DEC;	gUnknown_08170DEC = .;
. = 0x170E84;	gUnknown_08170E84 = .;
. = 0x170F1C;	gUnknown_08170F1C = .;
. = 0x170F42;	gUnknown_08170F42 = .;
. = 0x170F47;	gUnknown_08170F47 = .;
. = 0x170F53;	gUnknown_08170F53 = .;
. = 0x170F5F;	gUnknown_08170F5F = .;
. = 0x170F6B;	gUnknown_08170F6B = .;
. = 0x170F6D;	gUnknown_08170F6D = .;
. = 0x170F72;	gUnknown_08170F72 = .;
. = 0x170F79;	gUnknown_08170F79 = .;
. = 0x170F7B;	gUnknown_08170F7B = .;
. = 0x170F7D;	gUnknown_08170F7D = .;
. = 0x170F81;	gUnknown_08170F81 = .;
. = 0x170F83;	gUnknown_08170F83 = .;
. = 0x170F86;	gUnknown_08170F86 = .;
. = 0x170F8A;	gUnknown_08170F8A = .;
. = 0x170F8C;	gUnknown_08170F8C = .;
. = 0x170F94;	gUnknown_08170F94 = .;
. = 0x170FAC;	gUnknown_08170FAC = .;
. = 0x170FAE;	gUnknown_08170FAE = .;
. = 0x170FB2;	gUnknown_08170FB2 = .;
. = 0x170FB4;	gUnknown_08170FB4 = .;
